

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Oct 02 08:59:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  8457 ;;		Unchanged: 0/0
  8458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8462 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8463 ;;Total ram usage:        0 bytes
  8464 ;; Hardware stack levels used:    1
  8465 ;; This function calls:
  8466 ;;		Nothing
  8467 ;; This function is called by:
  8468 ;;		_SYSTEM_Initialize
  8469 ;; This function uses a non-reentrant model
  8470 ;;
  8471                           
  8472                           
  8473                           ;psect for function _PWM6_Initialize
  8474  05BB                     _PWM6_Initialize:
  8475  05BB                     l1368:	
  8476                           ;incstack = 0
  8477                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  8478                           
  8479                           
  8480                           ;mcc_generated_files/pwm6.c: 62:     PWM6CON = 0x80;
  8481  05BB  3080               	movlw	128
  8482  05BC  0147               	movlb	7	; select bank7
  8483  05BD  008E               	movwf	14	;volatile
  8484                           
  8485                           ;mcc_generated_files/pwm6.c: 65:     PWM6DCH = 0x02;
  8486  05BE  3002               	movlw	2
  8487  05BF  008D               	movwf	13	;volatile
  8488                           
  8489                           ;mcc_generated_files/pwm6.c: 68:     PWM6DCL = 0xC0;
  8490  05C0  30C0               	movlw	192
  8491  05C1  008C               	movwf	12	;volatile
  8492  05C2                     l1370:
  8493                           
  8494                           ;mcc_generated_files/pwm6.c: 71:     CCPTMRS1bits.P6TSEL = 1;
  8495  05C2  0144               	movlb	4	; select bank4
  8496  05C3  081F               	movf	31,w	;volatile
  8497  05C4  39F3               	andlw	-13
  8498  05C5  3804               	iorlw	4
  8499  05C6  009F               	movwf	31	;volatile
  8500  05C7                     l11:
  8501  05C7  0008               	return
  8502  05C8                     __end_of_PWM6_Initialize:
  8503                           
  8504                           	psect	text13
  8505  05A7                     __ptext13:	
  8506 ;; *************** function _PMD_Initialize *****************
  8507 ;; Defined at:
  8508 ;;		line 82 in file "mcc_generated_files/mcc.c"
  8509 ;; Parameters:    Size  Location     Type
  8510 ;;		None
  8511 ;; Auto vars:     Size  Location     Type
  8512 ;;		None
  8513 ;; Return value:  Size  Location     Type
  8514 ;;                  1    wreg      void 
  8515 ;; Registers used:
  8516 ;;		status,2
  8517 ;; Tracked objects:
  8518 ;;		On entry : 0/0
  8519 ;;		On exit  : 0/0
  8520 ;;		Unchanged: 0/0
  8521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8522 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8523 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8524 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8525 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8526 ;;Total ram usage:        0 bytes
  8527 ;; Hardware stack levels used:    1
  8528 ;; This function calls:
  8529 ;;		Nothing
  8530 ;; This function is called by:
  8531 ;;		_SYSTEM_Initialize
  8532 ;; This function uses a non-reentrant model
  8533 ;;
  8534                           
  8535                           
  8536                           ;psect for function _PMD_Initialize
  8537  05A7                     _PMD_Initialize:
  8538  05A7                     l1416:	
  8539                           ;incstack = 0
  8540                           ; Regs used in _PMD_Initialize: [status,2]
  8541                           
  8542                           
  8543                           ;mcc_generated_files/mcc.c: 85:     PMD0 = 0x00;
  8544  05A7  014F               	movlb	15	; select bank15
  8545  05A8  0196               	clrf	22	;volatile
  8546                           
  8547                           ;mcc_generated_files/mcc.c: 87:     PMD1 = 0x00;
  8548  05A9  0197               	clrf	23	;volatile
  8549                           
  8550                           ;mcc_generated_files/mcc.c: 89:     PMD2 = 0x00;
  8551  05AA  0198               	clrf	24	;volatile
  8552                           
  8553                           ;mcc_generated_files/mcc.c: 91:     PMD3 = 0x00;
  8554  05AB  0199               	clrf	25	;volatile
  8555                           
  8556                           ;mcc_generated_files/mcc.c: 93:     PMD4 = 0x00;
  8557  05AC  019A               	clrf	26	;volatile
  8558                           
  8559                           ;mcc_generated_files/mcc.c: 95:     PMD5 = 0x00;
  8560  05AD  019B               	clrf	27	;volatile
  8561                           
  8562                           ;mcc_generated_files/mcc.c: 97:     PMD6 = 0x00;
  8563  05AE  019C               	clrf	28	;volatile
  8564                           
  8565                           ;mcc_generated_files/mcc.c: 99:     PMD7 = 0x00;
  8566  05AF  019D               	clrf	29	;volatile
  8567  05B0                     l347:
  8568  05B0  0008               	return
  8569  05B1                     __end_of_PMD_Initialize:
  8570                           
  8571                           	psect	text14
  8572  0707                     __ptext14:	
  8573 ;; *************** function _PIN_MANAGER_Initialize *****************
  8574 ;; Defined at:
  8575 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  8576 ;; Parameters:    Size  Location     Type
  8577 ;;		None
  8578 ;; Auto vars:     Size  Location     Type
  8579 ;;		None
  8580 ;; Return value:  Size  Location     Type
  8581 ;;                  1    wreg      void 
  8582 ;; Registers used:
  8583 ;;		wreg, status,2
  8584 ;; Tracked objects:
  8585 ;;		On entry : 0/0
  8586 ;;		On exit  : 0/0
  8587 ;;		Unchanged: 0/0
  8588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8592 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8593 ;;Total ram usage:        0 bytes
  8594 ;; Hardware stack levels used:    1
  8595 ;; This function calls:
  8596 ;;		Nothing
  8597 ;; This function is called by:
  8598 ;;		_SYSTEM_Initialize
  8599 ;; This function uses a non-reentrant model
  8600 ;;
  8601                           
  8602                           
  8603                           ;psect for function _PIN_MANAGER_Initialize
  8604  0707                     _PIN_MANAGER_Initialize:
  8605  0707                     l1418:	
  8606                           ;incstack = 0
  8607                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  8608                           
  8609                           
  8610                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  8611  0707  0140               	movlb	0	; select bank0
  8612  0708  0198               	clrf	24	;volatile
  8613                           
  8614                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  8615  0709  0199               	clrf	25	;volatile
  8616                           
  8617                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  8618  070A  019A               	clrf	26	;volatile
  8619  070B                     l1420:
  8620                           
  8621                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x38;
  8622  070B  3038               	movlw	56
  8623  070C  0092               	movwf	18	;volatile
  8624  070D                     l1422:
  8625                           
  8626                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  8627  070D  30F0               	movlw	240
  8628  070E  0093               	movwf	19	;volatile
  8629  070F                     l1424:
  8630                           
  8631                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xB4;
  8632  070F  30B4               	movlw	180
  8633  0710  0094               	movwf	20	;volatile
  8634  0711                     l1426:
  8635                           
  8636                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xB0;
  8637  0711  30B0               	movlw	176
  8638  0712  017E               	movlb	62	; select bank62
  8639  0713  00CE               	movwf	78	;volatile
  8640  0714                     l1428:
  8641                           
  8642                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  8643  0714  30F0               	movlw	240
  8644  0715  00C3               	movwf	67	;volatile
  8645  0716                     l1430:
  8646                           
  8647                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x20;
  8648  0716  3020               	movlw	32
  8649  0717  00B8               	movwf	56	;volatile
  8650                           
  8651                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  8652  0718  01C4               	clrf	68	;volatile
  8653                           
  8654                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  8655  0719  01B9               	clrf	57	;volatile
  8656  071A                     l1432:
  8657                           
  8658                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x04;
  8659  071A  3004               	movlw	4
  8660  071B  00CF               	movwf	79	;volatile
  8661  071C                     l1434:
  8662                           
  8663                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  8664  071C  01BA               	clrf	58	;volatile
  8665  071D                     l1436:
  8666                           
  8667                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  8668  071D  01C5               	clrf	69	;volatile
  8669  071E                     l1438:
  8670                           
  8671                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  8672  071E  01D0               	clrf	80	;volatile
  8673                           
  8674                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  8675  071F  3037               	movlw	55
  8676  0720  00BB               	movwf	59	;volatile
  8677                           
  8678                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  8679  0721  30F0               	movlw	240
  8680  0722  00C6               	movwf	70	;volatile
  8681                           
  8682                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  8683  0723  30FF               	movlw	255
  8684  0724  00D1               	movwf	81	;volatile
  8685                           
  8686                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  8687  0725  303F               	movlw	63
  8688  0726  00BC               	movwf	60	;volatile
  8689                           
  8690                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  8691  0727  30F0               	movlw	240
  8692  0728  00C7               	movwf	71	;volatile
  8693                           
  8694                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  8695  0729  30FF               	movlw	255
  8696  072A  00D2               	movwf	82	;volatile
  8697                           
  8698                           ;mcc_generated_files/pin_manager.c: 113:     RC0PPS = 0x03;
  8699  072B  3003               	movlw	3
  8700  072C  00A0               	movwf	32	;volatile
  8701                           
  8702                           ;mcc_generated_files/pin_manager.c: 114:     RC3PPS = 0x01;
  8703  072D  3001               	movlw	1
  8704  072E  00A3               	movwf	35	;volatile
  8705                           
  8706                           ;mcc_generated_files/pin_manager.c: 115:     CLCIN0PPS = 0x04;
  8707  072F  3004               	movlw	4
  8708  0730  017D               	movlb	61	; select bank61
  8709  0731  00BB               	movwf	59	;volatile
  8710                           
  8711                           ;mcc_generated_files/pin_manager.c: 116:     RC1PPS = 0x02;
  8712  0732  3002               	movlw	2
  8713  0733  017E               	movlb	62	; select bank62
  8714  0734  00A1               	movwf	33	;volatile
  8715                           
  8716                           ;mcc_generated_files/pin_manager.c: 117:     RA1PPS = 0x1A;
  8717  0735  301A               	movlw	26
  8718  0736  0091               	movwf	17	;volatile
  8719                           
  8720                           ;mcc_generated_files/pin_manager.c: 118:     RC6PPS = 0x0F;
  8721  0737  300F               	movlw	15
  8722  0738  00A6               	movwf	38	;volatile
  8723                           
  8724                           ;mcc_generated_files/pin_manager.c: 119:     RA0PPS = 0x1A;
  8725  0739  301A               	movlw	26
  8726  073A  0090               	movwf	16	;volatile
  8727  073B                     l406:
  8728  073B  0008               	return
  8729  073C                     __end_of_PIN_MANAGER_Initialize:
  8730                           
  8731                           	psect	text15
  8732  059E                     __ptext15:	
  8733 ;; *************** function _OSCILLATOR_Initialize *****************
  8734 ;; Defined at:
  8735 ;;		line 68 in file "mcc_generated_files/mcc.c"
  8736 ;; Parameters:    Size  Location     Type
  8737 ;;		None
  8738 ;; Auto vars:     Size  Location     Type
  8739 ;;		None
  8740 ;; Return value:  Size  Location     Type
  8741 ;;                  1    wreg      void 
  8742 ;; Registers used:
  8743 ;;		wreg, status,2
  8744 ;; Tracked objects:
  8745 ;;		On entry : 0/0
  8746 ;;		On exit  : 0/0
  8747 ;;		Unchanged: 0/0
  8748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8750 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8751 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8752 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8753 ;;Total ram usage:        0 bytes
  8754 ;; Hardware stack levels used:    1
  8755 ;; This function calls:
  8756 ;;		Nothing
  8757 ;; This function is called by:
  8758 ;;		_SYSTEM_Initialize
  8759 ;; This function uses a non-reentrant model
  8760 ;;
  8761                           
  8762                           
  8763                           ;psect for function _OSCILLATOR_Initialize
  8764  059E                     _OSCILLATOR_Initialize:
  8765  059E                     l1440:	
  8766                           ;incstack = 0
  8767                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  8768                           
  8769                           
  8770                           ;mcc_generated_files/mcc.c: 71:     OSCCON1 = 0x60;
  8771  059E  3060               	movlw	96
  8772  059F  0151               	movlb	17	; select bank17
  8773  05A0  008D               	movwf	13	;volatile
  8774  05A1                     l1442:
  8775                           
  8776                           ;mcc_generated_files/mcc.c: 73:     OSCCON3 = 0x00;
  8777  05A1  018F               	clrf	15	;volatile
  8778  05A2                     l1444:
  8779                           
  8780                           ;mcc_generated_files/mcc.c: 75:     OSCEN = 0x00;
  8781  05A2  0191               	clrf	17	;volatile
  8782                           
  8783                           ;mcc_generated_files/mcc.c: 77:     OSCFRQ = 0x06;
  8784  05A3  3006               	movlw	6
  8785  05A4  0093               	movwf	19	;volatile
  8786  05A5                     l1446:
  8787                           
  8788                           ;mcc_generated_files/mcc.c: 79:     OSCTUNE = 0x00;
  8789  05A5  0192               	clrf	18	;volatile
  8790  05A6                     l344:
  8791  05A6  0008               	return
  8792  05A7                     __end_of_OSCILLATOR_Initialize:
  8793                           
  8794                           	psect	text16
  8795  0665                     __ptext16:	
  8796 ;; *************** function _EUSART1_Initialize *****************
  8797 ;; Defined at:
  8798 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  8799 ;; Parameters:    Size  Location     Type
  8800 ;;		None
  8801 ;; Auto vars:     Size  Location     Type
  8802 ;;		None
  8803 ;; Return value:  Size  Location     Type
  8804 ;;                  1    wreg      void 
  8805 ;; Registers used:
  8806 ;;		wreg, status,2, status,0, pclath, cstack
  8807 ;; Tracked objects:
  8808 ;;		On entry : 0/0
  8809 ;;		On exit  : 0/0
  8810 ;;		Unchanged: 0/0
  8811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8812 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8813 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8815 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8816 ;;Total ram usage:        0 bytes
  8817 ;; Hardware stack levels used:    1
  8818 ;; Hardware stack levels required when called:    1
  8819 ;; This function calls:
  8820 ;;		_EUSART1_SetErrorHandler
  8821 ;;		_EUSART1_SetFramingErrorHandler
  8822 ;;		_EUSART1_SetOverrunErrorHandler
  8823 ;; This function is called by:
  8824 ;;		_SYSTEM_Initialize
  8825 ;; This function uses a non-reentrant model
  8826 ;;
  8827                           
  8828                           
  8829                           ;psect for function _EUSART1_Initialize
  8830  0665                     _EUSART1_Initialize:
  8831  0665                     l1810:	
  8832                           ;incstack = 0
  8833                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8834                           
  8835                           
  8836                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  8837  0665  3008               	movlw	8
  8838  0666  0142               	movlb	2	; select bank2
  8839  0667  009F               	movwf	31	;volatile
  8840                           
  8841                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x80;
  8842  0668  3080               	movlw	128
  8843  0669  009D               	movwf	29	;volatile
  8844                           
  8845                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  8846  066A  3024               	movlw	36
  8847  066B  009E               	movwf	30	;volatile
  8848                           
  8849                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x40;
  8850  066C  3040               	movlw	64
  8851  066D  009B               	movwf	27	;volatile
  8852                           
  8853                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x03;
  8854  066E  3003               	movlw	3
  8855  066F  009C               	movwf	28	;volatile
  8856  0670                     l1812:
  8857                           
  8858                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  8859  0670  3000               	movlw	0
  8860  0671  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  8861  0672  3000               	movlw	0
  8862  0673  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  8863  0674  3185  2586  3186   	fcall	_EUSART1_SetFramingErrorHandler
  8864  0677                     l1814:
  8865                           
  8866                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  8867  0677  3000               	movlw	0
  8868  0678  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  8869  0679  3000               	movlw	0
  8870  067A  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  8871  067B  3185  258C  3186   	fcall	_EUSART1_SetOverrunErrorHandler
  8872  067E                     l1816:
  8873                           
  8874                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  8875  067E  3000               	movlw	0
  8876  067F  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  8877  0680  3000               	movlw	0
  8878  0681  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  8879  0682  3185  2580  3186   	fcall	_EUSART1_SetErrorHandler
  8880  0685                     l1818:
  8881                           
  8882                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  8883  0685  0140               	movlb	0	; select bank0
  8884  0686  01C8               	clrf	_eusart1RxLastError	;volatile
  8885  0687                     l219:
  8886  0687  0008               	return
  8887  0688                     __end_of_EUSART1_Initialize:
  8888                           
  8889                           	psect	text17
  8890  058C                     __ptext17:	
  8891 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  8892 ;; Defined at:
  8893 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  8894 ;; Parameters:    Size  Location     Type
  8895 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  8896 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  8897 ;; Auto vars:     Size  Location     Type
  8898 ;;		None
  8899 ;; Return value:  Size  Location     Type
  8900 ;;                  1    wreg      void 
  8901 ;; Registers used:
  8902 ;;		wreg
  8903 ;; Tracked objects:
  8904 ;;		On entry : 0/0
  8905 ;;		On exit  : 0/0
  8906 ;;		Unchanged: 0/0
  8907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8908 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8909 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8910 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8911 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8912 ;;Total ram usage:        2 bytes
  8913 ;; Hardware stack levels used:    1
  8914 ;; This function calls:
  8915 ;;		Nothing
  8916 ;; This function is called by:
  8917 ;;		_EUSART1_Initialize
  8918 ;; This function uses a non-reentrant model
  8919 ;;
  8920                           
  8921                           
  8922                           ;psect for function _EUSART1_SetOverrunErrorHandler
  8923  058C                     _EUSART1_SetOverrunErrorHandler:
  8924  058C                     l1774:	
  8925                           ;incstack = 0
  8926                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  8927                           
  8928                           
  8929                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  8930  058C  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  8931  058D  0140               	movlb	0	; select bank0
  8932  058E  00E0               	movwf	_EUSART1_OverrunErrorHandler+1
  8933  058F  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  8934  0590  00DF               	movwf	_EUSART1_OverrunErrorHandler
  8935  0591                     l267:
  8936  0591  0008               	return
  8937  0592                     __end_of_EUSART1_SetOverrunErrorHandler:
  8938                           
  8939                           	psect	text18
  8940  0586                     __ptext18:	
  8941 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  8942 ;; Defined at:
  8943 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  8944 ;; Parameters:    Size  Location     Type
  8945 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  8946 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  8947 ;; Auto vars:     Size  Location     Type
  8948 ;;		None
  8949 ;; Return value:  Size  Location     Type
  8950 ;;                  1    wreg      void 
  8951 ;; Registers used:
  8952 ;;		wreg
  8953 ;; Tracked objects:
  8954 ;;		On entry : 0/0
  8955 ;;		On exit  : 0/0
  8956 ;;		Unchanged: 0/0
  8957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8958 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8961 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8962 ;;Total ram usage:        2 bytes
  8963 ;; Hardware stack levels used:    1
  8964 ;; This function calls:
  8965 ;;		Nothing
  8966 ;; This function is called by:
  8967 ;;		_EUSART1_Initialize
  8968 ;; This function uses a non-reentrant model
  8969 ;;
  8970                           
  8971                           
  8972                           ;psect for function _EUSART1_SetFramingErrorHandler
  8973  0586                     _EUSART1_SetFramingErrorHandler:
  8974  0586                     l1772:	
